days_from_onset,cl2,count,mean,std,min,25%,50%,75%,max,lowCI,highCI
0,0,4044.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,1,2267.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,0,8.0,-0.0058722804190169215,0.014380566580520865,-0.0410958904109589,-0.0014705882352941176,0.0,0.0,0.0,-0.015837504642480047,0.004092943804446203
30,1,3.0,-0.10329670329670326,0.11827361799625245,-0.2,-0.16923076923076924,-0.13846153846153847,-0.05494505494505491,0.028571428571428657,-0.23713590146551122,0.030542494872104697
60,0,19.0,-0.006222724511366754,0.028148393614914096,-0.04827586206896552,-0.01755952380952381,0.0,0.0,0.08849557522123894,-0.01887978589311494,0.00643433687038143
60,1,12.0,-0.10419883916270312,0.06928431416303872,-0.25375,-0.1060729404102898,-0.08571428571428572,-0.06944444444444445,-0.011002444987774957,-0.14340013024669915,-0.06499754807870708
90,0,37.0,-0.005433187430812303,0.026400140757961127,-0.045454545454545456,-0.025,0.0,0.0,0.06060606060606061,-0.01393989398525459,0.0030735191236299832
90,1,17.0,-0.07892111819592153,0.06295867835956709,-0.24615384615384617,-0.10606060606060606,-0.06896551724137931,-0.06,0.07368421052631588,-0.10884977411442368,-0.04899246227741938
120,0,44.0,-0.010284155624659747,0.023321083017692867,-0.05,-0.02627302275189599,0.0,0.0,0.0759493670886076,-0.01717509530038049,-0.003393215948939006
120,1,47.0,-0.08638116632713318,0.05330999115888545,-0.22142857142857142,-0.1224617307091534,-0.0847457627118644,-0.05444444444444445,0.0035377358490565705,-0.10162224668513475,-0.0711400859691316
150,0,77.0,-0.0013674145875079795,0.028305985640169378,-0.05,-0.0125,0.0,0.0,0.125,-0.0076899168114993735,0.004955087636483414
150,1,51.0,-0.07399656199838443,0.055401399689750414,-0.23076923076923078,-0.11095159967186219,-0.07462686567164178,-0.02260010491344646,0.03565891472868213,-0.08920174741449971,-0.058791376582269156
180,0,98.0,0.0008764444550828804,0.030348384717588196,-0.045454545454545456,-0.010863286264441644,0.0,0.006215505088266986,0.16,-0.005132229161839263,0.006885118072005024
180,1,91.0,-0.05713314244666384,0.06616412841829718,-0.22666666666666666,-0.08957219251336898,-0.05194805194805195,0.0,0.09107806691449825,-0.07072747754760508,-0.043538807345722595
210,0,123.0,0.07274472342841862,0.8153358478730861,-0.05,-0.027222222222222224,0.0,0.011075814668285576,9.032786885245903,-0.07134733748384675,0.21683678434068399
210,1,105.0,-0.06095821981406194,0.0810646118365725,-0.3728813559322034,-0.097799511002445,-0.0308641975308642,-0.0030441400304414435,0.032967032967033044,-0.07646396809261365,-0.045452471535510235
240,0,133.0,0.07180735502527409,0.7949536182992248,-0.05,-0.01244813278008287,0.0,0.017241379310344827,9.163934426229508,-0.06329783769108573,0.20691254774163392
240,1,157.0,-0.035911296804120627,0.06306008213796668,-0.3269230769230769,-0.06363636363636363,-0.01009316770186344,0.002967359050444935,0.03874999999999993,-0.04577547200372201,-0.02604712160451924
270,0,161.0,0.010308072367877539,0.02803441620915239,-0.047619047619047616,-0.0012771392081736184,0.0032608695652173603,0.027149321266968226,0.11666666666666667,0.0059776061990124,0.014638538536742678
270,1,194.0,-0.03151177337832127,0.05821136257417583,-0.31451612903225806,-0.05298026998961579,-0.012801233853865439,0.0013989410793218242,0.047499999999999966,-0.039703264624460693,-0.02332028213218185
300,0,192.0,0.10688614479364668,0.956061743258287,-0.04878048780487805,-0.0018699586858154898,0.0,0.01782236011445903,9.397590361445783,-0.028349568890211688,0.24212185847750506
300,1,259.0,-0.032836899663911935,0.07504539704871313,-0.897203947368421,-0.05320465557194015,-0.016152716593245145,0.0,0.06794871794871792,-0.04197656406142264,-0.023697235266401235
330,0,219.0,0.09650151356608569,0.879295537285364,-0.05,-0.0014348447712418042,0.0011273957158962156,0.02618721069775417,9.229508196721312,-0.019956367229815863,0.21295939436198724
330,1,290.0,-0.034255623374983245,0.06670259063980502,-0.5,-0.05732325984042226,-0.01404750746158214,0.0021496924128502227,0.1521912350597609,-0.041932768918853565,-0.026578477831112925
360,0,235.0,0.1292038797196357,1.017344361264222,-0.05,-0.0031953081551140136,0.007238883143743566,0.02803143044228825,9.325301204819278,-0.0008700084961581755,0.25927776793542956
360,1,338.0,-0.04012170030032026,0.08545558465131099,-0.9140435835351091,-0.06214179104477612,-0.01969342283393503,0.0,0.07238095238095232,-0.04923211552020626,-0.03101128508043426
390,0,298.0,0.06857547220896827,0.7302217650971201,-0.05,-0.006657667566576675,0.0,0.02359888837424738,9.192771084337348,-0.014333725530735753,0.1514846699486723
390,1,371.0,-0.03866555374120286,0.060325448032992925,-0.3862781954887219,-0.06282894736842105,-0.024643320363164613,0.0,0.07123287671232881,-0.04480415851260619,-0.03252694896979953
420,0,263.0,0.0799299354654565,0.7670348295710346,-0.04884318766066834,-0.007266271564525271,0.006675567423230974,0.03095169683619058,9.289156626506024,-0.01277295636075658,0.17263282729166957
420,1,389.0,-0.03565821523679005,0.05472440036781757,-0.3139534883720931,-0.05861244019138746,-0.021216407355021217,0.0,0.06885245901639349,-0.041096504227307006,-0.0302199262462731
450,0,344.0,0.04210840841498849,0.497391673003173,-0.05,-0.004797633648365987,0.0054182879377432675,0.028647416413373882,9.192771084337348,-0.010454012583876869,0.09467082941385385
450,1,430.0,-0.035271442688385835,0.052248336144361855,-0.2785977859778598,-0.061443102352193274,-0.023551306378630805,0.0,0.09999999999999991,-0.040209934163275056,-0.030332951213496613
480,0,322.0,0.038139608457951835,0.4288578511275134,-0.04795321637426894,-0.0059210299541553844,0.007178784193275717,0.03269900830876442,7.6818181818181825,-0.008703046340196655,0.08498226325610032
480,1,469.0,-0.04090856160700628,0.059222702106048325,-0.3428927680798005,-0.0682870370370371,-0.025454545454545386,0.0,0.08710801393728224,-0.04626847618985523,-0.03554864702415733
510,0,341.0,0.013625636835985683,0.03433764387828497,-0.04933333333333337,-0.007614213197969471,0.006666666666666643,0.03050847457627122,0.19180327868852465,0.009981041005170211,0.017270232666801156
510,1,497.0,-0.04453352118071028,0.06926498981473155,-0.8994082840236686,-0.07296137339055805,-0.03035714285714291,0.0,0.1388059701492537,-0.05062316163488815,-0.03844388072653241
540,0,364.0,0.016924922973794207,0.03867521995830746,-0.04886769964243157,-0.0038854083317727208,0.006794943269537059,0.03376400826895879,0.21967213114754108,0.012951743603154703,0.020898102344433712
540,1,498.0,-0.05062431621396383,0.06591027197166757,-0.36046511627906974,-0.0819367193598751,-0.037435087091865285,0.0,0.13148788927335656,-0.056413195636712335,-0.04483543679121532
570,0,407.0,0.014836626440609268,0.0382477643085351,-0.04833512352309345,-0.006336945891463573,0.005747126436781609,0.0307815160476757,0.2524590163934427,0.01112071871263471,0.018552534168583826
570,1,516.0,-0.047726248916363775,0.07141109737758797,-0.8972477064220183,-0.0784670113074449,-0.03478523895946763,-0.0013687370257033822,0.14426229508196717,-0.05388789752632864,-0.04156460030639891
600,0,400.0,0.038072003540228036,0.43162417210057413,-0.048316251830161014,-0.006455999129772644,0.006488244332652749,0.032631389488840895,8.614285714285714,-0.004227165325628224,0.0803711724060843
600,1,520.0,-0.05025722058212356,0.0691378412072574,-0.5352564102564102,-0.0807608522395197,-0.03776816900849407,-0.0034010463466043685,0.2318840579710145,-0.05619973459282687,-0.044314706571420254
630,0,420.0,0.0366561268114467,0.40939331563510845,-0.05,-0.005531316356422218,0.010727783953442802,0.03274525404285244,8.37142857142857,-0.002497515914661831,0.07580976953755522
630,1,479.0,-0.06092577104850119,0.0760681738887423,-0.9057239057239057,-0.09514646191420771,-0.045075125208681066,-0.010258838383838405,0.08454545454545452,-0.06773803246257541,-0.054113509634426966
660,0,406.0,0.05848173172233546,0.5952118463988287,-0.046875,-0.006719549946422178,0.0035710878621172636,0.034494984434451786,8.738636363636363,0.0005835905484162796,0.11637987289625464
660,1,499.0,-0.03683594078736599,0.3786662295522275,-0.3707865168539326,-0.08379458391262906,-0.04255319148936164,-0.007382586902037703,8.252427184466018,-0.07006074067472945,-0.0036111409000025227
690,0,434.0,0.036583561781127115,0.39377070128450675,-0.04838709677419355,-0.004191489361702187,0.007199875596102011,0.03252346726974196,8.171428571428573,-0.0004635713229473454,0.07363069488520158
690,1,490.0,-0.040155632734978894,0.373844169724387,-0.33636363636363636,-0.08860759493670886,-0.04782611721475766,-0.010400424462924461,8.097087378640778,-0.07325720659148038,-0.007054058878477397
720,0,393.0,0.03863645731858018,0.4004866779866656,-0.04954954954954951,-0.008941877794336727,0.008805031446540917,0.035294117647058906,7.8999999999999995,-0.0009592285577538148,0.07823214319491417
720,1,436.0,-0.040667561719643475,0.3987086294725494,-0.9034354688950789,-0.09311502714749745,-0.05030200246680695,-0.01083236468580626,8.116504854368932,-0.0780931350540677,-0.0032419883852192466
750,0,432.0,0.05548865171073042,0.5470918970272167,-0.05,-0.00844881162879142,0.009398527865404866,0.03864545217333253,8.397727272727273,0.0038975882207764115,0.10707971520068443
750,1,515.0,-0.06478948806055033,0.07639789496205454,-0.9015784586815228,-0.09894929631771732,-0.05284552845528444,-0.01403174787818052,0.1694915254237288,-0.071387815283571,-0.058191160837529676
780,0,439.0,0.034407420400162037,0.36020203926321764,-0.05,-0.006894945923856228,0.0054466230936819175,0.0361498257839721,7.514285714285714,0.0007120698858563076,0.06810277091446776
780,1,422.0,-0.050508315431346956,0.39897663929623933,-0.9015784586815228,-0.10287552521008406,-0.057608334208407795,-0.020892423014586728,7.9611650485436884,-0.08857519811617744,-0.012441432746516476
810,0,410.0,0.022070298752627778,0.042727158431200674,-0.048042704626334566,-0.0024551553182050752,0.014845161006123066,0.04027866792813693,0.26885245901639354,0.01793441661423095,0.026206180891024607
810,1,381.0,-0.06996034037346029,0.06755792221189837,-0.34831460674157305,-0.10350584307178624,-0.057317073170731744,-0.021505376344086023,0.09378407851690287,-0.07674409088930907,-0.0631765898576115
840,0,361.0,0.0136417047576053,0.03564178407437688,-0.04993909866017046,-0.008113590263691656,0.006289308176100629,0.03200000000000003,0.18566775244299671,0.009964973347827474,0.017318436167383128
840,1,387.0,-0.07062888134474149,0.07252323747927114,-0.3863013698630137,-0.1069584465493453,-0.05502392344497601,-0.024613982189187318,0.20163934426229504,-0.07785454549864229,-0.06340321719084069
870,0,418.0,0.02206419827742192,0.047737696891109814,-0.04938271604938271,-0.006639187452538068,0.010591968650365272,0.038920739173995356,0.2903225806451613,0.017487741204176396,0.026640655350667442
870,1,338.0,-0.06517658389992487,0.08646572189547773,-0.3900497512437811,-0.10080039544478031,-0.056818181818181816,-0.026339648497635204,1.0238095238095237,-0.07439468979632992,-0.05595847800351982
900,0,367.0,0.01893013268939064,0.042715966698635414,-0.0496240601503759,-0.00891721192293706,0.010554089709762496,0.04096848340866673,0.29180327868852457,0.01455981227878321,0.02330045309999807
900,1,340.0,-0.07545909120057336,0.08180812107539451,-0.9010554089709762,-0.10344040499356044,-0.06064906113349912,-0.02992185172142913,0.16027397260273976,-0.08415496104807635,-0.06676322135307036
930,0,409.0,0.019000674352689203,0.04663816483342786,-0.047445255474452455,-0.008805031446540917,0.006289308176100629,0.03448275862068961,0.3235294117647059,0.014480701042474821,0.023520647662903585
930,1,284.0,-0.0800409001517922,0.06427025991600797,-0.368,-0.11417728499695237,-0.06603811677299527,-0.037824216387047374,0.04424778761061947,-0.08751582718408785,-0.07256597311949656
960,0,359.0,0.01450566200238778,0.040195233459749194,-0.05,-0.00852605757958959,0.004801920768307391,0.03160728160728162,0.318032786885246,0.010347672366171652,0.01866365163860391
960,1,278.0,-0.07895502230181378,0.0650051751076364,-0.3926701570680629,-0.11505557180462123,-0.07087371693964901,-0.03383077368878587,0.08246073298429316,-0.08659657488451854,-0.07131346971910903
990,0,393.0,0.019580741356271806,0.05602873235591504,-0.04999999999999995,-0.011583011583011655,0.004552352048558379,0.03349875930521096,0.55,0.01404124102241084,0.025120241690132772
990,1,244.0,-0.08354168692955465,0.06768158269490553,-0.36507936507936506,-0.11577145181887022,-0.07154502369668247,-0.04,0.08575380359612729,-0.09203411083318712,-0.07504926302592217
1020,0,354.0,0.015873471390878625,0.043898929038545684,-0.04910179640718556,-0.009609842105858052,0.006272359130918255,0.031075572855464185,0.3491803278688524,0.011300395952649738,0.02044654682910751
1020,1,213.0,-0.09537683569776485,0.06981051868228375,-0.38320209973753283,-0.13034623217922603,-0.08139534883720935,-0.05359477124182999,0.05522388059701497,-0.1047521780265126,-0.0860014933690171
1050,0,364.0,0.014325484056229586,0.04811932925370235,-0.04926108374384236,-0.015470307558805121,0.003384879725085898,0.028830371797616477,0.2972972972972973,0.009382093261660798,0.019268874850798375
1050,1,186.0,-0.10284062945424063,0.07453571065191464,-0.3225806451612903,-0.13902616279069768,-0.09325757575757578,-0.06171942413370268,0.35269709543568467,-0.11355246744874688,-0.09212879145973439
1080,0,343.0,0.013213611062788724,0.04106178043058503,-0.049765258215962414,-0.011386895114609866,0.0038412291933420154,0.026912667251172213,0.2448132780082987,0.008868040686434056,0.017559181439143392
1080,1,163.0,-0.09551419062677842,0.07655192505715419,-0.363376251788269,-0.1299703953096883,-0.08450704225352113,-0.059534069722447,0.21466905187835433,-0.10726636929924978,-0.08376201195430706
